lineid,buslinenum,bustype,startpoint,endpoint,companyid,headway,firsttime,endtime,headwaypeak,headwaynorm,headwayholi
5290907000,해운대구7,마을버스,청사포,해운대역,해운,20,06:00,22:20,20-25,20-25,20-25
5200010000,10,일반버스,연제공용차고지,감만현대아파트사거리,국제,7,04:30,22:15,12,12,16
5200100000,100,일반버스,청강리공영차고지,장전역,해동,8,04:50,21:50,15,16,19
5200100100,100-1,일반버스,송정,장전역,해동,8,05:00,22:10,17,19,21
5201001000,1001,급행버스,청강리공영차고지,하단,부일,9-10,04:30,22:00,11,12,12
5201002000,1002,급행버스,용당공영차고지,해운대구문화복합센터,삼신,20,04:50,22:00,17,17,19
5201002F00,1002(심야),심야버스(급행),용당공영차고지,서면,삼신,18,22:30,23:00,15,15,15
5201003000,1003,급행버스,기장교리,부산대학병원,부산,10-11,04:20,22:20,8,11,13
5201003F00,1003(심야),심야버스(급행),기장교리,부산대학병원,부산,10,22:40,23:45,20,20,20
5201004000,1004,급행버스,김해,부산항국제여객터미널,태영,7,04:50,21:40,31,33,37
5201004F00,1004(심야),심야버스(급행),김해,충무동,태영,20,23:20,23:20,-,-,-
5200101000,101,일반버스,태종대,감만현대아파트,신한,10-11,04:45,22:15,8,13,17
5200103000,103,일반버스,연제공용차고지,장림,동원,8,05:00,22:00,8,12,14
5200105000,105,일반버스,사직동,정관,학성,,05:00,21:50,11,17,20
5200106000,106,일반버스,정관,서면,세진,,04:50,21:40,10,15,17
5200107000,107,일반버스,정관,센텀시티역,세진,,05:00,22:25,15,15,18
5200108000,108,일반버스,민락동,엄궁아파트단지,오성,7-8,05:00,22:20,8,12,15
5200109000,109,일반버스,강서공영차고지,구포역,"금진, 태영",,05:00,20:45,36,40,40
5200011000,11,일반버스,다대포,영선동,동진,5-6,05:00,22:00,8,12,15
5200110000,110,일반버스,학장동,장전역,대도,0,04:55,22:50,9,13,18
5200110100,110-1,일반버스,가야벽산APT,부산대,대도,4-5,05:00,23:00,5,8,9
5200111000,111,일반버스,금곡동,부산진시장,삼진,5,05:00,22:10,10,14,17
5200111100,111-1,일반버스,연제공용차고지,금곡동,국제,,05:00,22:00,12,12,15
5200113000,113,일반버스,영도중리,신평공단,신한,7-8,04:45,22:19,6,8,11
5200115000,115,일반버스,연산9동,왕자아파트,삼성,45,05:20,22:40,22,24,40
5200115100,115-1,일반버스,반송,해운대구청,"대진,일신",7,04:40,22:10,5,8,9
5200121000,121,일반버스,금곡동,장전역,삼진,18,05:00,22:15,28,28,28
5200122000,122,일반버스,김해삼계동,하단역,성원,,05:00,21:30,19,23,33
5200123000,123,일반버스,김해구산동,엄궁농산물시장,성원,8,04:30,21:20,13,14,16
5200124000,124,일반버스,강서공영차고지,장림동원로얄듀크,금진,,05:00,21:30,15,17,20
5200126000,126,일반버스,금곡동,충무동,삼진,5,04:30,22:25,9,10,12
5200127000,127,일반버스,김해구산동,동래역,성원,12-15,04:40,21:25,15,17,18
5200128100,128-1,일반버스,강서공영차고지,신라대,금진,8-9,05:00,21:20,9,10,12
5200129100,129-1,일반버스,반송,신라대,대진,6-7,05:00,22:00,6,10,11
5200131000,131,일반버스,금정공영차고지,용호동(오륙도스카이워크),화신,10,04:20,21:00,15,17,21
5200133000,133,일반버스,연제공용차고지,연제공용차고지,한창,6-7,04:45,22:30,12,12,13
5200133100,133-1,일반버스,연제공용차고지,연제공용차고지,한창,,04:40,22:30,10,11,12
5200134000,134,일반버스,용당동,남부민동,창성,7-8,04:50,22:30,10,10,13
5200138000,138,일반버스,장림,용당동,동남,8,04:30,22:15,8,12,15
5200138100,138-1,일반버스,장림,용당동,동남,10,04:30,22:15,13,16,19
5200139000,139,일반버스,기장교리,신해운대역,부산,11-12,05:00,21:30,19,22,22
5200141000,141,일반버스,송정,당감동,해동,10,05:00,22:00,8,11,13
5200141F00,141(심야),심야버스(일반),송정,당감동,해동,20,23:00,23:40,20,20,20
5200144000,144,일반버스,반여3동,장전역,일신,20,05:30,22:40,11,13,15
5200148000,148,일반버스,금정공영차고지,모라주공,삼신,6-7,04:55,21:40,9,10,11
5200015000,15,일반버스,금곡동,충무동,삼진,4,05:00,22:05,7,7,9
5200155000,155,일반버스,서동,용당동,삼화,7-8,04:50,22:10,4,8,10
5200016000,16,일반버스,엄궁,구덕운동장,용화,4-5,04:45,22:30,4,7,9
5200160000,160,일반버스,구포3동,전포동,태진,10,04:50,22:20,11,11,15
5200161000,161,일반버스,강서공영차고지,코레일사상역,영신,5-7,05:00,21:20,9,10,13
5200167000,167,일반버스,개금아파트,동아대병원,"동남,창성",6-7,05:00,22:30,12,12,15
5200168000,168,일반버스,용당동,부산시민공원,창성,,04:45,21:30,14,16,21
5200169000,169,일반버스,당감주공,신만덕,태진,5,04:45,22:30,4,7,8
5200169100,169-1,일반버스,구포3동,서면,태진,5,04:55,22:55,5,7,9
5200017000,17,일반버스,태종대,국제백양아파트,신한,10,04:56,21:40,14,16,20
5200171000,171,일반버스,강서공영차고지,부산역,영신,,05:00,20:40,10,11,15
5200172000,172,일반버스,강서공영차고지,부산항국제여객터미널,영신,,05:00,20:50,11,12,15
5200179000,179,일반버스,회동동,국제백양아파트,삼화,5-6,04:55,23:05,5,7,8
5200180000,180,일반버스,청강리공영차고지,고원3차아파트,부산,60,05:00,22:15,45,50,50
5200181000,181,일반버스,청강리공영차고지,센텀파크,해동,22,05:00,21:50,13,18,19
5200182000,182,일반버스,청강리공영차고지,정관(모전초등학교),부산,,05:00,21:20,28,28,28
5200183000,183,일반버스,청강리공영차고지,부산대,세익,14,05:00,22:20,11,16,19
5200183F00,183(심야),심야버스(일반),청강리공영차고지,부산대,세익,25,22:55,23:35,40,40,40
5200184000,184,일반버스,정관,반여농산물시장,세진,,05:00,22:25,42,46,46
5200185000,185,일반버스,청강리공영차고지,올림픽교차로환승센터,부일,,05:00,21:50,28,30,30
5200186000,186,일반버스,태종대,서부터미널,신한,13,04:55,21:40,22,25,28
5200187000,187,일반버스,반송,대룡마을,대진,,05:00,22:00,40,43,43
5200188000,188,일반버스,정관,안평역,세진,20,04:30,22:00,35,35,41
5200189000,189,일반버스,반송,연산초등학교,대진,11,05:10,22:20,6,10,12
5200189100,189-1,일반버스,반송,연산교차로,대진,8-9,05:00,22:40,9,11,13
5200190000,190,일반버스,한국해양대,남부민동,"신한,유한",10,04:55,21:50,13,18,20
5200002000,2,일반버스,다대포,부산역,동원,5,05:00,22:05,7,11,11
5200002F00,2(심야),심야버스(일반),다대포,부산역,동원,,22:50,24:10,30,30,30
5200020000,20,일반버스,용호동,서면,시민,5,05:00,22:25,5,8,9
5200200000,200,일반버스,청강리공영차고지,구포시장,세익,8-9,04:40,21:50,9,13,15
5202000000,2000,급행버스,하단역,고현(거제),"태영,동남,동원,동진",,06:00,22:30,25,25,25
5200203000,203,좌석버스(산성),산성,온천장역,산성,20,06:00,22:00,15,15,10
5200210000,210,일반버스,연제공용차고지,민락수변공원,국제,8,04:45,22:15,11,13,15
5200022000,22,일반버스,용호동,성북고개,시민,10,05:00,22:35,12,13,16
5200023000,23,일반버스,감만동,부산진우체국(가야1치안센터),신성,4,04:30,22:45,4,6,8
5200024000,24,일반버스,용호동,서면,시민,4-5,05:00,23:00,3,6,6
5200026000,26,일반버스,감만동,송도혜성아파트,신성,7,04:40,22:40,7,8,10
5200027000,27,일반버스,용호동,충무동,시민,5-6,04:40,22:35,7,7,9
5200029000,29,일반버스,금정공영차고지,안창마을,세진,9,04:50,21:20,9,9,12
5200003000,3,일반버스,다대포,신호주거단지,동진,,05:00,21:50,13,14,18
5200030000,30,일반버스,태종대,수산가공선진화단지,신한,5,04:35,23:10,6,10,14
5200300000,300,일반버스,금정공영차고지,구포시장,"삼신,세진,화신",30,05:00,22:50,22,24,24
5203001000,3001,급행버스,다대포,올림픽교차로환승센터,동원,,05:00,20:50,18,20,22
5203002000,3002,급행버스,강서차고지,서면,"태영, 금진",,05:00,21:30,18,21,24
5203003000,3003,급행버스,태종대,김해공항,신한,,05:00,21:30,35,37,45
5203005000,3005,급행버스,강서공영차고지,코레일사상역,태영,,05:00,20:10,39,44,51
5203006000,3006,급행버스,청강리공영차고지,경제자유구역청,"부일,해동",,05:00,21:00,24,24,24
5203007000,3007,급행버스,강서공영차고지,지사과학단지,태영,,05:00,20:30,29,34,39
5203008000,3008,급행버스,기장국민체육센터,동래역,삼신,,05:20,22:00,12,14,16
5203008F00,3008(심야),급행버스,좌천원자력의학원,동래역,삼신,,,,,,
5200301000,301,일반버스,금정공영차고지,브니엘고등학교,삼신,20,05:00,22:30,35,40,43
5200302000,302,일반버스,용당공영차고지,좌천원자력의학원,삼신,,05:00,22:30,40,45,47
5200307000,307,일반버스,송정,김해공항,일광,15,05:00,21:35,15,23,25
5200031000,31,일반버스,송정,모라주공,"세익,일광",8-9,04:40,21:35,9,9,12
5200033000,33,일반버스,연제공용차고지,만덕,한창,4-5,04:25,22:05,9,9,10
5200033100,33-1,일반버스,연제공용차고지,신라대학교,한창,,05:00,22:05,11,12,16
5200338000,338,일반버스,다대포,모라주공,"동원,동진",40,05:00,21:45,8,11,14
5200036000,36,일반버스,청강리공영차고지,거제역,일광,9-10,05:00,21:40,20,21,23
5200037000,37,일반버스,금정공영차고지,고원3차아파트,삼신,15,05:00,22:20,17,22,22
5200038000,38,일반버스,청강리공영차고지,중앙공원.민주공원,부일,15,04:40,21:50,22,28,35
5200038100,38-1,일반버스,조선통신사역사관,부산역,국제여객,,06:30,09:25,60,60,60
5200039000,39,일반버스,기장교리,남구국민체육센터,부산,10,05:00,22:05,12,13,16
5200040000,40,일반버스,청강리공영차고지,구덕운동장,부일,9-10,04:40,21:50,8,13,14
5200041000,41,일반버스,민락동,충무동,용화,4-5,05:00,22:45,5,8,11
5200042000,42,일반버스,회동동,부산항국제여객터미널,삼화,20,05:10,22:30,12,13,16
5200043000,43,일반버스,회동동,중앙공원.민주공원,삼성,9,04:50,22:20,8,13,15
5200044000,44,일반버스,반여3동,당감4동,일신,6-7,04:50,22:28,5,9,9
5200046000,46,일반버스,구포3동,동래중학교,태진,10,04:55,22:50,14,14,20
5200049000,49,일반버스,금정공영차고지,광안리해수욕장,삼신,6-7,05:00,22:15,8,11,13
5200005100,5-1,일반버스,회동동,충무동,삼성,10-11,04:50,22:20,16,16,20
5200050000,50,일반버스,덕계,법원검찰청,삼신,10,04:50,22:00,13,17,18
5200506000,506,일반버스,반여4동,부산시민공원,삼성,15,05:20,22:40,10,14,16
5200508000,508,일반버스,고신대영도캠퍼스,중앙공원.민주공원,남부,10,05:00,23:16,7,10,13
5200051000,51,일반버스,금정공영차고지,감만2동,화신,7-8,04:50,21:20,6,8,9
5200052000,52,일반버스,반여3동,수정4동,일신,9,05:00,22:20,5,9,10
5200520000,520,일반버스,강서공영차고지,서부지원.서부지청,태영,24,05:00,20:50,60,64,64
5200054000,54,일반버스,연산9동,전포동,삼성,10,04:50,22:30,5,9,9
5200055000,55,일반버스,강서공영차고지,하단,태영,,05:00,21:00,37,37,46
5200057000,57,일반버스,사직동,진시장,학성,4-7,04:25,22:30,8,12,12
5200058000,58,일반버스,강서공영차고지,장림동원로얄듀크,태영,26,05:00,21:30,50,50,50
5200058100,58-1,일반버스,강서공영차고지,하단역,영신,10,04:30,21:40,27,33,37
5200058200,58-2,일반버스,강서공영차고지,사하구청.당리역,태영,15,04:50,22:20,14,15,17
5200583000,583,일반버스,용당동,범일동,"용화,창성",17-18,05:15,22:35,21,27,33
5200059000,59,일반버스,금곡동,충무동,삼진,14,04:40,22:00,13,13,17
5200006000,6,일반버스,고신대영도캠퍼스,괴정시장,남부,5,04:50,22:45,9,10,14
5200061000,61,일반버스,학장동,까치고개,대도,5-7,05:00,20:50,16,20,23
5200062000,62,일반버스,민락동,신라대,오성,6-7,05:00,22:24,8,8,10
5200063000,63,일반버스,청강리공영차고지,부산진구청,일광,7-8,04:30,22:10,8,10,12
5200067000,67,일반버스,개금아파트,엄궁아파트단지,동남,5,05:00,22:25,6,6,8
5200068000,68,일반버스,용당동,하단역,창성,6,04:45,22:30,5,6,8
5200007000,7,일반버스,고신대영도캠퍼스,수산가공선진화단지,남부,12,05:00,22:37,16,17,23
5200070000,70,일반버스,고신대영도캠퍼스,중앙공원.민주공원,남부,13,05:00,22:20,19,22,22
5200071000,71,일반버스,고신대영도캠퍼스,수산가공선진화단지,남부,11,04:55,22:43,17,17,18
5200073000,73,일반버스,정관,반송,세진,30,05:00,22:00,65,65,65
5200077000,77,일반버스,학장동,장전역,대도,7-8,04:55,22:40,8,11,14
5200008000,8,일반버스,태종대,서부터미널,신한,6-7,04:48,22:13,6,9,12
5200080000,80,일반버스,금정공영차고지,부산진시장,"삼신,세진",9-10,04:50,22:00,6,8,10
5200081000,81,일반버스,연제공용차고지,서대신금호아파트,동원,4-5,04:40,22:40,3,6,6
5200082000,82,일반버스,청학동,전포화신아파트,유한,4-7,04:55,22:40,5,9,10
5200083000,83,일반버스,민락동,부전시장,용화,5-6,05:00,22:50,5,8,11
5200083100,83-1,일반버스,민락동,사직동,"용화,학성",16,05:00,23:00,24,26,26
5200085000,85,일반버스,청학고개,전포역,유한,7,04:50,22:50,10,15,19
5200086000,86,일반버스,연산9동,충무동,삼성,10,04:50,22:20,7,12,14
5200087000,87,일반버스,연산9동,까치고개,삼성,8,04:50,22:20,5,8,10
5200088000,88(A),일반버스,태종대,당감주공,신한,7-8,04:46,21:50,21,25,34
5200088100,88-1A,일반버스,동삼그린힐,부산역,유한,18,05:00,23:10,6,9,11
5200009000,9,일반버스,청학동,수산가공선진화단지,남부,25,04:50,23:35,16,20,23
5200090000,90,일반버스,부산종합터미널,범어사,삼신,15,07:50,20:00,15,17,11
5200096000,96,일반버스,다대포,송도,동진,4,05:00,22:30,6,7,9
5200096100,96-1,일반버스,다대포,서구청,동원,,05:00,22:00,40,41,41
5200099000,99,일반버스,회동동,부산진시장,삼화,4-5,05:00,22:40,4,7,9
5291401000,강서구1,마을버스,외양포,용원,"강서, 녹산",,05:10,18:00,40~50,40~50,40~50
5291401100,강서구1-1,마을버스,선창,"생교, 눌차, 정거, 용원",대일교통,,05:30,19:40,80,80,80
5291411000,강서구11,마을버스,득천사거리,구포시장,대일,30,05:30,20:30,45~55,45~55,70
5291412000,강서구12,마을버스,지사산단,하단역,"강서, 대저",33,06:00,21:00,25~30,25~30,30~40
5291412100,강서구12-1,마을버스,지사문화회관,하단역,대일교통,,05:45,22:06,37,37,55
5291413000,강서구13,마을버스,덕천교차로,하단역,대일,20,05:40,21:55,20~25,20~25,30
5291415000,강서구15,마을버스,강서구청역,하단역,대호,22,06:15,21:30,45,45,45
5291415100,강서구15-1,마을버스,디에트르더퍼스트,하단역,녹산,,06:20,22:15,40,40,40
5291416000,강서구16,마을버스,주포마을,성산1구,녹산,120,06:20,20:35,60,60,60
5291419000,강서구19,마을버스,강서구청역,모라주공3.4단지,대호,,06:00,23:00,25,25,25
5291402000,강서구2,마을버스,부원역,강서구청역,미성,60,06:20,21:30,60,60,120
5291420000,강서구20,마을버스,선창,하단역,녹산,0,05:45,21:30,25~30,25~30,30~35
5291421000,강서구21,마을버스,명지환승센터,하단역,"대저,녹산",,06:10,21:20,20~30,20~30,20~30
5291422000,강서구22,마을버스,명지환승센터,평강농협,녹산버스,,06:00,20:40,70~80,70~80,70~80
5291405000,강서구5,마을버스,평강하리,구포시장,대저,20,06:00,21:40,20~30,20~30,20~30
5291406000,강서구6,마을버스,대흥마을,구포시장,대일교통,,06:30,20:20,65~85,65~85,140
5291406100,강서구6-1,마을버스,신호부영5차아파트,불암역,대일교통,,05:30,20:06,43,43,65
5291407000,강서구7,마을버스,둔치도,하단역,강서,33,06:00,20:10,60,60,60
5291407100,강서구7-1,마을버스,지사문화회관,구포시장,대일교통,0,05:30,20:31,43,43,65
5291407200,강서구7-2,마을버스,지사산단,구포시장,지사,90,05:40,22:00,65,65,70
5291408000,강서구8,마을버스,디에트르더퍼스트,명호중고등학교,녹산버스,,06:00,21:20,53,53,53
5291408100,강서구8-1,마을버스,디에트르더퍼스트,국회부산도서관,녹산,,06:15,21:40,45,45,45
5291409000,강서구9,마을버스,신호부영5차아파트,성산1구,녹산,45,06:00,21:00,60,60,60
5291409100,강서구9-1,마을버스,용원,하단역,녹산,15,05:00,21:20,35,35,35
